id,lat1,lon1,lat2,lon2,lat3,lon3,lat4,lon4,habitatCode
0101,1.478480866201,103.561045133824,1.478444867160,103.566830246825,1.483151692442,103.566830246825,1.483187805989,103.561045133824,Unknown or not volatile
0201,1.478444867160,103.566830246825,1.478408851458,103.572615615766,1.483115562182,103.572615615766,1.483151692442,103.566830246825,Unknown or not volatile
0301,1.478408851458,103.572615615766,1.478372819095,103.578401240469,1.483079415208,103.578401240469,1.483115562182,103.572615615766,Unknown or not volatile
0401,1.478372819095,103.578401240469,1.478336770071,103.584187120758,1.483043251519,103.584187120758,1.483079415208,103.578401240469,Unknown or not volatile
0501,1.478336770071,103.584187120758,1.478300704384,103.589973256459,1.483007071115,103.589973256459,1.483043251519,103.584187120758,Unknown or not volatile
0601,1.478300704384,103.589973256459,1.478264622035,103.595759647394,1.482970873996,103.595759647394,1.483007071115,103.589973256459,Unknown or not volatile
0701,1.478264622035,103.595759647394,1.478228523023,103.601546293387,1.482934660160,103.601546293387,1.482970873996,103.595759647394,Unknown or not volatile
0801,1.478228523023,103.601546293387,1.478192407347,103.607333194263,1.482898429607,103.607333194263,1.482934660160,103.601546293387,Unknown or not volatile
0901,1.478192407347,103.607333194263,1.478156275006,103.613120349844,1.482862182337,103.613120349844,1.482898429607,103.607333194263,Unknown or not volatile
1001,1.478156275006,103.613120349844,1.478120126001,103.618907759956,1.482825918350,103.618907759956,1.482862182337,103.613120349844,Unknown or not volatile
1101,1.478120126001,103.618907759956,1.478083960331,103.624695424421,1.482789637644,103.624695424421,1.482825918350,103.618907759956,Unknown or not volatile
1201,1.478083960331,103.624695424421,1.478047777994,103.630483343064,1.482753340219,103.630483343064,1.482789637644,103.624695424421,Unknown or not volatile
1301,1.478047777994,103.630483343064,1.478011578992,103.636271515708,1.482717026075,103.636271515708,1.482753340219,103.630483343064,Unknown or not volatile
1401,1.478011578992,103.636271515708,1.477975363322,103.642059942177,1.482680695210,103.642059942177,1.482717026075,103.636271515708,Unknown or not volatile
1501,1.477975363322,103.642059942177,1.477939130985,103.647848622294,1.482644347626,103.647848622294,1.482680695210,103.642059942177,Unknown or not volatile
1601,1.477939130985,103.647848622294,1.477902881981,103.653637555883,1.482607983321,103.653637555883,1.482644347626,103.647848622294,Unknown or not volatile
1701,1.477902881981,103.653637555883,1.477866616307,103.659426742767,1.482571602294,103.659426742767,1.482607983321,103.653637555883,Unknown or not volatile
1801,1.477866616307,103.659426742767,1.477830333965,103.665216182771,1.482535204545,103.665216182771,1.482571602294,103.659426742767,Unknown or not volatile
1901,1.477830333965,103.665216182771,1.477794034954,103.671005875718,1.482498790074,103.671005875718,1.482535204545,103.665216182771,Unknown or not volatile
2001,1.477794034954,103.671005875718,1.477757719273,103.676795821431,1.482462358880,103.676795821431,1.482498790074,103.671005875718,Unknown or not volatile
2101,1.477757719273,103.676795821431,1.477721386921,103.682586019734,1.482425910962,103.682586019734,1.482462358880,103.676795821431,Unknown or not volatile
2201,1.477721386921,103.682586019734,1.477685037898,103.688376470450,1.482389446321,103.688376470450,1.482425910962,103.682586019734,Unknown or not volatile
2301,1.477685037898,103.688376470450,1.477648672204,103.694167173402,1.482352964955,103.694167173402,1.482389446321,103.688376470450,Unknown or not volatile
2401,1.477648672204,103.694167173402,1.477612289839,103.699958128414,1.482316466864,103.699958128414,1.482352964955,103.694167173402,Unknown or not volatile
2501,1.477612289839,103.699958128414,1.477575890800,103.705749335310,1.482279952048,103.705749335310,1.482316466864,103.699958128414,Unknown or not volatile
2601,1.477575890800,103.705749335310,1.477539475089,103.711540793913,1.482243420506,103.711540793913,1.482279952048,103.705749335310,Unknown or not volatile
2701,1.477539475089,103.711540793913,1.477503042705,103.717332504045,1.482206872237,103.717332504045,1.482243420506,103.711540793913,Unknown or not volatile
2801,1.477503042705,103.717332504045,1.477466593647,103.723124465531,1.482170307242,103.723124465531,1.482206872237,103.717332504045,Unknown or not volatile
2901,1.477466593647,103.723124465531,1.477430127914,103.728916678193,1.482133725519,103.728916678193,1.482170307242,103.723124465531,Unknown or not volatile
3001,1.477430127914,103.728916678193,1.477393645507,103.734709141855,1.482097127069,103.734709141855,1.482133725519,103.728916678193,Unknown or not volatile
3101,1.477393645507,103.734709141855,1.477357146424,103.740501856340,1.482060511890,103.740501856340,1.482097127069,103.734709141855,Unknown or not volatile
3201,1.477357146424,103.740501856340,1.477320630666,103.746294821470,1.482023879983,103.746294821470,1.482060511890,103.740501856340,Unknown or not volatile
3301,1.477320630666,103.746294821470,1.477284098231,103.752088037071,1.481987231346,103.752088037071,1.482023879983,103.746294821470,Unknown or not volatile
3401,1.477284098231,103.752088037071,1.477247549120,103.757881502963,1.481950565979,103.757881502963,1.481987231346,103.752088037071,Unknown or not volatile
3501,1.477247549120,103.757881502963,1.477210983332,103.763675218971,1.481913883882,103.763675218971,1.481950565979,103.757881502963,Unknown or not volatile
3601,1.477210983332,103.763675218971,1.477174400866,103.769469184917,1.481877185055,103.769469184917,1.481913883882,103.763675218971,Unknown or not volatile
3701,1.477174400866,103.769469184917,1.477137801722,103.775263400625,1.481840469497,103.775263400625,1.481877185055,103.769469184917,Unknown or not volatile
3801,1.477137801722,103.775263400625,1.477101185900,103.781057865917,1.481803737206,103.781057865917,1.481840469497,103.775263400625,Unknown or not volatile
3901,1.477101185900,103.781057865917,1.477064553398,103.786852580617,1.481766988184,103.786852580617,1.481803737206,103.781057865917,Unknown or not volatile
4001,1.477064553398,103.786852580617,1.477027904217,103.792647544547,1.481730222430,103.792647544547,1.481766988184,103.786852580617,Unknown or not volatile
